Time;CPU usage
2019-03-01T00:00:00+01:00;199200000
2019-03-01T01:00:00+01:00;114500000
2019-03-01T02:00:00+01:00;81866666
2019-03-01T03:00:00+01:00;76733333
2019-03-01T04:00:00+01:00;40800000
2019-03-01T05:00:00+01:00;61333333
2019-03-01T06:00:00+01:00;75266666
2019-03-01T07:00:00+01:00;198833333
2019-03-01T08:00:00+01:00;418466666
2019-03-01T09:00:00+01:00;252733333
2019-03-01T10:00:00+01:00;495833333
2019-03-01T11:00:00+01:00;491383333
2019-03-01T12:00:00+01:00;271800000
2019-03-01T13:00:00+01:00;342566666
2019-03-01T14:00:00+01:00;657166666
2019-03-01T15:00:00+01:00;445600000
2019-03-01T16:00:00+01:00;515633333
2019-03-01T17:00:00+01:00;345133333
2019-03-01T18:00:00+01:00;281333333
2019-03-01T19:00:00+01:00;237333333
2019-03-01T20:00:00+01:00;397550000
2019-03-01T21:00:00+01:00;126966666
2019-03-01T22:00:00+01:00;294500000
2019-03-01T23:00:00+01:00;123666666
2019-03-02T00:00:00+01:00;85900000
2019-03-02T01:00:00+01:00;62066666
2019-03-02T02:00:00+01:00;66483333
2019-03-02T03:00:00+01:00;1524483333
2019-03-02T04:00:00+01:00;1543666666
2019-03-02T05:00:00+01:00;1631183333
2019-03-02T06:00:00+01:00;1233116666
2019-03-02T07:00:00+01:00;974316666
2019-03-02T08:00:00+01:00;1120900000
2019-03-02T09:00:00+01:00;692000000
2019-03-02T10:00:00+01:00;1492816666
2019-03-02T11:00:00+01:00;968466666
2019-03-02T12:00:00+01:00;1320750000
2019-03-02T13:00:00+01:00;1482700000
2019-03-02T14:00:00+01:00;1126100000
2019-03-02T15:00:00+01:00;1813733333
2019-03-02T16:00:00+01:00;1633116666
2019-03-02T17:00:00+01:00;1348200000
2019-03-02T18:00:00+01:00;1653150000
2019-03-02T19:00:00+01:00;1741150000
2019-03-02T20:00:00+01:00;1619800000
2019-03-02T21:00:00+01:00;1406083333
2019-03-02T22:00:00+01:00;1591900000
2019-03-02T23:00:00+01:00;581250000
2019-03-03T00:00:00+01:00;94333333
2019-03-03T01:00:00+01:00;74166666
2019-03-03T02:00:00+01:00;58400000
2019-03-03T03:00:00+01:00;58033333
2019-03-03T04:00:00+01:00;45950000
2019-03-03T05:00:00+01:00;44533333
2019-03-03T06:00:00+01:00;62800000
2019-03-03T07:00:00+01:00;62433333
2019-03-03T08:00:00+01:00;99833333
2019-03-03T09:00:00+01:00;124400000
2019-03-03T10:00:00+01:00;286100000
2019-03-03T11:00:00+01:00;311033333
2019-03-03T12:00:00+01:00;290133333
2019-03-03T13:00:00+01:00;338533333
2019-03-03T14:00:00+01:00;432766666
2019-03-03T15:00:00+01:00;477500000
2019-03-03T16:00:00+01:00;495466666
2019-03-03T17:00:00+01:00;488133333
2019-03-03T18:00:00+01:00;503900000
2019-03-03T19:00:00+01:00;421033333
2019-03-03T20:00:00+01:00;546066666
2019-03-03T21:00:00+01:00;591166666
2019-03-03T22:00:00+01:00;462833333
2019-03-03T23:00:00+01:00;384733333
2019-03-04T00:00:00+01:00;197366666
2019-03-04T01:00:00+01:00;145666666
2019-03-04T02:00:00+01:00;106800000
2019-03-04T03:00:00+01:00;44466666
2019-03-04T04:00:00+01:00;59866666
2019-03-04T05:00:00+01:00;113066666
2019-03-04T06:00:00+01:00;60966666
2019-03-04T07:00:00+01:00;138700000
2019-03-04T08:00:00+01:00;404533333
2019-03-04T09:00:00+01:00;419200000
2019-03-04T10:00:00+01:00;546433333
2019-03-04T11:00:00+01:00;406366666
2019-03-04T12:00:00+01:00;264466666
2019-03-04T13:00:00+01:00;413700000
2019-03-04T14:00:00+01:00;652766666
2019-03-04T15:00:00+01:00;349533333
2019-03-04T16:00:00+01:00;540933333
2019-03-04T17:00:00+01:00;356133333
2019-03-04T18:00:00+01:00;257866666
2019-03-04T19:00:00+01:00;354666666
2019-03-04T20:00:00+01:00;452933333
2019-03-04T21:00:00+01:00;389866666
2019-03-04T22:00:00+01:00;335600000
2019-03-04T23:00:00+01:00;189300000
2019-03-05T00:00:00+01:00;97633333
2019-03-05T01:00:00+01:00;57666666
2019-03-05T02:00:00+01:00;56933333
2019-03-05T03:00:00+01:00;72206896
2019-03-05T04:00:00+01:00;60616666
2019-03-05T05:00:00+01:00;52900000
2019-03-05T06:00:00+01:00;62800000
2019-03-05T07:00:00+01:00;184166666
2019-03-05T08:00:00+01:00;445233333
2019-03-05T09:00:00+01:00;290866666
2019-03-05T10:00:00+01:00;604700000
2019-03-05T11:00:00+01:00;460266666
2019-03-05T12:00:00+01:00;225600000
2019-03-05T13:00:00+01:00;312133333
2019-03-05T14:00:00+01:00;534700000
2019-03-05T15:00:00+01:00;354300000
2019-03-05T16:00:00+01:00;501700000
2019-03-05T17:00:00+01:00;314333333
2019-03-05T18:00:00+01:00;341050000
2019-03-05T19:00:00+01:00;242833333
2019-03-05T20:00:00+01:00;319100000
2019-03-05T21:00:00+01:00;274366666
2019-03-05T22:00:00+01:00;661750000
2019-03-05T23:00:00+01:00;159966666
2019-03-06T00:00:00+01:00;98000000
2019-03-06T01:00:00+01:00;63900000
2019-03-06T02:00:00+01:00;75266666
2019-03-06T03:00:00+01:00;55100000
2019-03-06T04:00:00+01:00;61700000
2019-03-06T05:00:00+01:00;109366666
2019-03-06T06:00:00+01:00;77466666
2019-03-06T07:00:00+01:00;116333333
2019-03-06T08:00:00+01:00;385833333
2019-03-06T09:00:00+01:00;458433333
2019-03-06T10:00:00+01:00;431300000
2019-03-06T11:00:00+01:00;288300000
2019-03-06T12:00:00+01:00;186733333
2019-03-06T13:00:00+01:00;379583333
2019-03-06T14:00:00+01:00;574666666
2019-03-06T15:00:00+01:00;389866666
2019-03-06T16:00:00+01:00;386933333
2019-03-06T17:00:00+01:00;272166666
2019-03-06T18:00:00+01:00;232933333
2019-03-06T19:00:00+01:00;620016666
2019-03-06T20:00:00+01:00;275833333
2019-03-06T21:00:00+01:00;274366666
2019-03-06T22:00:00+01:00;269966666
2019-03-06T23:00:00+01:00;186000000
2019-03-07T00:00:00+01:00;107533333
2019-03-07T01:00:00+01:00;72333333
2019-03-07T02:00:00+01:00;63533333
2019-03-07T03:00:00+01:00;41166666
2019-03-07T04:00:00+01:00;77833333
2019-03-07T05:00:00+01:00;58766666
2019-03-07T06:00:00+01:00;64633333
2019-03-07T07:00:00+01:00;122933333
